"","x"
"66","mpimg_L11190-1_CardiacDMSOfluctuation-Co2-0960_S9_R1_001.fastq.gz"
"67","mpimg_L11190-1_CardiacDMSOfluctuation-Co2-0960_S9_R1_001.fastq.gz.md5"
"68","mpimg_L11190-1_CardiacDMSOfluctuation-Co2-0960_S9_R2_001.fastq.gz"
"69","mpimg_L11190-1_CardiacDMSOfluctuation-Co2-0960_S9_R2_001.fastq.gz.md5"
"70","mpimg_L11191-1_CardiacDMSOfluctuation-Co2-0961_S10_R1_001.fastq.gz"
"71","mpimg_L11191-1_CardiacDMSOfluctuation-Co2-0961_S10_R1_001.fastq.gz.md5"
"72","mpimg_L11191-1_CardiacDMSOfluctuation-Co2-0961_S10_R2_001.fastq.gz"
"73","mpimg_L11191-1_CardiacDMSOfluctuation-Co2-0961_S10_R2_001.fastq.gz.md5"
"74","mpimg_L11192-1_CardiacDMSOfluctuation-Co2-0962_S11_R1_001.fastq.gz"
"75","mpimg_L11192-1_CardiacDMSOfluctuation-Co2-0962_S11_R1_001.fastq.gz.md5"
"76","mpimg_L11192-1_CardiacDMSOfluctuation-Co2-0962_S11_R2_001.fastq.gz"
"77","mpimg_L11192-1_CardiacDMSOfluctuation-Co2-0962_S11_R2_001.fastq.gz.md5"
"78","mpimg_L11193-1_CardiacDMSOfluctuation-Co2-0963_S12_R1_001.fastq.gz"
"79","mpimg_L11193-1_CardiacDMSOfluctuation-Co2-0963_S12_R1_001.fastq.gz.md5"
"80","mpimg_L11193-1_CardiacDMSOfluctuation-Co2-0963_S12_R2_001.fastq.gz"
"81","mpimg_L11193-1_CardiacDMSOfluctuation-Co2-0963_S12_R2_001.fastq.gz.md5"
"82","mpimg_L11194-1_CardiacDMSOfluctuation-Co2-0964_S13_R1_001.fastq.gz"
"83","mpimg_L11194-1_CardiacDMSOfluctuation-Co2-0964_S13_R1_001.fastq.gz.md5"
"84","mpimg_L11194-1_CardiacDMSOfluctuation-Co2-0964_S13_R2_001.fastq.gz"
"85","mpimg_L11194-1_CardiacDMSOfluctuation-Co2-0964_S13_R2_001.fastq.gz.md5"
"86","mpimg_L11195-1_CardiacDMSOfluctuation-Co2-0965_S14_R1_001.fastq.gz"
"87","mpimg_L11195-1_CardiacDMSOfluctuation-Co2-0965_S14_R1_001.fastq.gz.md5"
"88","mpimg_L11195-1_CardiacDMSOfluctuation-Co2-0965_S14_R2_001.fastq.gz"
"89","mpimg_L11195-1_CardiacDMSOfluctuation-Co2-0965_S14_R2_001.fastq.gz.md5"
"90","mpimg_L11196-1_CardiacDMSOfluctuation-Co2-0966_S15_R1_001.fastq.gz"
"91","mpimg_L11196-1_CardiacDMSOfluctuation-Co2-0966_S15_R1_001.fastq.gz.md5"
"92","mpimg_L11196-1_CardiacDMSOfluctuation-Co2-0966_S15_R2_001.fastq.gz"
"93","mpimg_L11196-1_CardiacDMSOfluctuation-Co2-0966_S15_R2_001.fastq.gz.md5"
"94","mpimg_L11197-1_CardiacDMSOfluctuation-Co2-0967_S16_R1_001.fastq.gz"
"95","mpimg_L11197-1_CardiacDMSOfluctuation-Co2-0967_S16_R1_001.fastq.gz.md5"
"96","mpimg_L11197-1_CardiacDMSOfluctuation-Co2-0967_S16_R2_001.fastq.gz"
"97","mpimg_L11197-1_CardiacDMSOfluctuation-Co2-0967_S16_R2_001.fastq.gz.md5"
"98","mpimg_L11198-1_CardiacDMSOfluctuation-Co2-0968_S17_R1_001.fastq.gz"
"99","mpimg_L11198-1_CardiacDMSOfluctuation-Co2-0968_S17_R1_001.fastq.gz.md5"
"100","mpimg_L11198-1_CardiacDMSOfluctuation-Co2-0968_S17_R2_001.fastq.gz"
"101","mpimg_L11198-1_CardiacDMSOfluctuation-Co2-0968_S17_R2_001.fastq.gz.md5"
"102","mpimg_L11199-1_CardiacDMSOfluctuation-Co2-0969_S18_R1_001.fastq.gz"
"103","mpimg_L11199-1_CardiacDMSOfluctuation-Co2-0969_S18_R1_001.fastq.gz.md5"
"104","mpimg_L11199-1_CardiacDMSOfluctuation-Co2-0969_S18_R2_001.fastq.gz"
"105","mpimg_L11199-1_CardiacDMSOfluctuation-Co2-0969_S18_R2_001.fastq.gz.md5"
"106","mpimg_L11200-1_CardiacDMSOfluctuation-Co2-0970_S19_R1_001.fastq.gz"
"107","mpimg_L11200-1_CardiacDMSOfluctuation-Co2-0970_S19_R1_001.fastq.gz.md5"
"108","mpimg_L11200-1_CardiacDMSOfluctuation-Co2-0970_S19_R2_001.fastq.gz"
"109","mpimg_L11200-1_CardiacDMSOfluctuation-Co2-0970_S19_R2_001.fastq.gz.md5"
"110","mpimg_L11201-1_CardiacDMSOfluctuation-Co2-0971_S20_R1_001.fastq.gz"
"111","mpimg_L11201-1_CardiacDMSOfluctuation-Co2-0971_S20_R1_001.fastq.gz.md5"
"112","mpimg_L11201-1_CardiacDMSOfluctuation-Co2-0971_S20_R2_001.fastq.gz"
"113","mpimg_L11201-1_CardiacDMSOfluctuation-Co2-0971_S20_R2_001.fastq.gz.md5"
"114","mpimg_L11202-1_CardiacDMSOfluctuation-Co2-0972_S21_R1_001.fastq.gz"
"115","mpimg_L11202-1_CardiacDMSOfluctuation-Co2-0972_S21_R1_001.fastq.gz.md5"
"116","mpimg_L11202-1_CardiacDMSOfluctuation-Co2-0972_S21_R2_001.fastq.gz"
"117","mpimg_L11202-1_CardiacDMSOfluctuation-Co2-0972_S21_R2_001.fastq.gz.md5"
"118","mpimg_L11203-1_CardiacDMSOfluctuation-Co2-0973_S22_R1_001.fastq.gz"
"119","mpimg_L11203-1_CardiacDMSOfluctuation-Co2-0973_S22_R1_001.fastq.gz.md5"
"120","mpimg_L11203-1_CardiacDMSOfluctuation-Co2-0973_S22_R2_001.fastq.gz"
"121","mpimg_L11203-1_CardiacDMSOfluctuation-Co2-0973_S22_R2_001.fastq.gz.md5"
"122","mpimg_L11204-1_CardiacDMSOfluctuation-Co2-0974_S23_R1_001.fastq.gz"
"123","mpimg_L11204-1_CardiacDMSOfluctuation-Co2-0974_S23_R1_001.fastq.gz.md5"
"124","mpimg_L11204-1_CardiacDMSOfluctuation-Co2-0974_S23_R2_001.fastq.gz"
"125","mpimg_L11204-1_CardiacDMSOfluctuation-Co2-0974_S23_R2_001.fastq.gz.md5"
"126","mpimg_L11205-1_CardiacDMSOfluctuation-Co2-0975_S24_R1_001.fastq.gz"
"127","mpimg_L11205-1_CardiacDMSOfluctuation-Co2-0975_S24_R1_001.fastq.gz.md5"
"128","mpimg_L11205-1_CardiacDMSOfluctuation-Co2-0975_S24_R2_001.fastq.gz"
"129","mpimg_L11205-1_CardiacDMSOfluctuation-Co2-0975_S24_R2_001.fastq.gz.md5"
"130","mpimg_L11206-1_CardiacDMSOfluctuation-Co2-0976_S25_R1_001.fastq.gz"
"131","mpimg_L11206-1_CardiacDMSOfluctuation-Co2-0976_S25_R1_001.fastq.gz.md5"
"132","mpimg_L11206-1_CardiacDMSOfluctuation-Co2-0976_S25_R2_001.fastq.gz"
"133","mpimg_L11206-1_CardiacDMSOfluctuation-Co2-0976_S25_R2_001.fastq.gz.md5"
"134","mpimg_L11207-1_CardiacDMSOfluctuation-Co2-0977_S26_R1_001.fastq.gz"
"135","mpimg_L11207-1_CardiacDMSOfluctuation-Co2-0977_S26_R1_001.fastq.gz.md5"
"136","mpimg_L11207-1_CardiacDMSOfluctuation-Co2-0977_S26_R2_001.fastq.gz"
"137","mpimg_L11207-1_CardiacDMSOfluctuation-Co2-0977_S26_R2_001.fastq.gz.md5"
"138","mpimg_L11208-1_CardiacDMSOfluctuation-Co2-0978_S27_R1_001.fastq.gz"
"139","mpimg_L11208-1_CardiacDMSOfluctuation-Co2-0978_S27_R1_001.fastq.gz.md5"
"140","mpimg_L11208-1_CardiacDMSOfluctuation-Co2-0978_S27_R2_001.fastq.gz"
"141","mpimg_L11208-1_CardiacDMSOfluctuation-Co2-0978_S27_R2_001.fastq.gz.md5"
"142","mpimg_L11209-1_CardiacDMSOfluctuation-Co2-0979_S28_R1_001.fastq.gz"
"143","mpimg_L11209-1_CardiacDMSOfluctuation-Co2-0979_S28_R1_001.fastq.gz.md5"
"144","mpimg_L11209-1_CardiacDMSOfluctuation-Co2-0979_S28_R2_001.fastq.gz"
"145","mpimg_L11209-1_CardiacDMSOfluctuation-Co2-0979_S28_R2_001.fastq.gz.md5"
"146","mpimg_L11210-1_CardiacDMSOfluctuation-Co2-0980_S29_R1_001.fastq.gz"
"147","mpimg_L11210-1_CardiacDMSOfluctuation-Co2-0980_S29_R1_001.fastq.gz.md5"
"148","mpimg_L11210-1_CardiacDMSOfluctuation-Co2-0980_S29_R2_001.fastq.gz"
"149","mpimg_L11210-1_CardiacDMSOfluctuation-Co2-0980_S29_R2_001.fastq.gz.md5"
"150","mpimg_L11211-1_CardiacDMSOfluctuation-Co2-0981_S30_R1_001.fastq.gz"
"151","mpimg_L11211-1_CardiacDMSOfluctuation-Co2-0981_S30_R1_001.fastq.gz.md5"
"152","mpimg_L11211-1_CardiacDMSOfluctuation-Co2-0981_S30_R2_001.fastq.gz"
"153","mpimg_L11211-1_CardiacDMSOfluctuation-Co2-0981_S30_R2_001.fastq.gz.md5"
"154","mpimg_L11791-1_T0-Hep-5-Fluorouracil-0700_S1_R1_001.fastq.gz"
"155","mpimg_L11791-1_T0-Hep-5-Fluorouracil-0700_S1_R1_001.fastq.gz.md5"
"156","mpimg_L11791-1_T0-Hep-5-Fluorouracil-0700_S1_R2_001.fastq.gz"
"157","mpimg_L11791-1_T0-Hep-5-Fluorouracil-0700_S1_R2_001.fastq.gz.md5"
"158","mpimg_L11792-1_T0-Hep-5-Fluorouracil-0701_S2_R1_001.fastq.gz"
"159","mpimg_L11792-1_T0-Hep-5-Fluorouracil-0701_S2_R1_001.fastq.gz.md5"
"160","mpimg_L11792-1_T0-Hep-5-Fluorouracil-0701_S2_R2_001.fastq.gz"
"161","mpimg_L11792-1_T0-Hep-5-Fluorouracil-0701_S2_R2_001.fastq.gz.md5"
"162","mpimg_L11793-1_T0-Hep-Fluorouracil-0702_S3_R1_001.fastq.gz"
"163","mpimg_L11793-1_T0-Hep-Fluorouracil-0702_S3_R1_001.fastq.gz.md5"
"164","mpimg_L11793-1_T0-Hep-Fluorouracil-0702_S3_R2_001.fastq.gz"
"165","mpimg_L11793-1_T0-Hep-Fluorouracil-0702_S3_R2_001.fastq.gz.md5"
"166","mpimg_L11803-1_T72-Hepatic-5-Fluorouracil-0712-therapeutic_S4_R1_001.fastq.gz"
"167","mpimg_L11803-1_T72-Hepatic-5-Fluorouracil-0712-therapeutic_S4_R1_001.fastq.gz.md5"
"168","mpimg_L11803-1_T72-Hepatic-5-Fluorouracil-0712-therapeutic_S4_R2_001.fastq.gz"
"169","mpimg_L11803-1_T72-Hepatic-5-Fluorouracil-0712-therapeutic_S4_R2_001.fastq.gz.md5"
"170","mpimg_L11804-1_T72-Hepatic-5-Fluorouracil-0713-therapeutic_S5_R1_001.fastq.gz"
"171","mpimg_L11804-1_T72-Hepatic-5-Fluorouracil-0713-therapeutic_S5_R1_001.fastq.gz.md5"
"172","mpimg_L11804-1_T72-Hepatic-5-Fluorouracil-0713-therapeutic_S5_R2_001.fastq.gz"
"173","mpimg_L11804-1_T72-Hepatic-5-Fluorouracil-0713-therapeutic_S5_R2_001.fastq.gz.md5"
"174","mpimg_L11805-1_T72-Hepatic-5-Fluorouracil-0714-therapeutic_S6_R1_001.fastq.gz"
"175","mpimg_L11805-1_T72-Hepatic-5-Fluorouracil-0714-therapeutic_S6_R1_001.fastq.gz.md5"
"176","mpimg_L11805-1_T72-Hepatic-5-Fluorouracil-0714-therapeutic_S6_R2_001.fastq.gz"
"177","mpimg_L11805-1_T72-Hepatic-5-Fluorouracil-0714-therapeutic_S6_R2_001.fastq.gz.md5"
"178","mpimg_L11806-1_T168-Hepatic-5-Fluorouracil-0715-therapeutic_S7_R1_001.fastq.gz"
"179","mpimg_L11806-1_T168-Hepatic-5-Fluorouracil-0715-therapeutic_S7_R1_001.fastq.gz.md5"
"180","mpimg_L11806-1_T168-Hepatic-5-Fluorouracil-0715-therapeutic_S7_R2_001.fastq.gz"
"181","mpimg_L11806-1_T168-Hepatic-5-Fluorouracil-0715-therapeutic_S7_R2_001.fastq.gz.md5"
"182","mpimg_L11807-1_T168-Hepatic-5-Fluorouracil-0716-therapeutic_S8_R1_001.fastq.gz"
"183","mpimg_L11807-1_T168-Hepatic-5-Fluorouracil-0716-therapeutic_S8_R1_001.fastq.gz.md5"
"184","mpimg_L11807-1_T168-Hepatic-5-Fluorouracil-0716-therapeutic_S8_R2_001.fastq.gz"
"185","mpimg_L11807-1_T168-Hepatic-5-Fluorouracil-0716-therapeutic_S8_R2_001.fastq.gz.md5"
"186","mpimg_L11808-1_T168-Hepatic-5-Fluorouracil-0717-therapeutic_S9_R1_001.fastq.gz"
"187","mpimg_L11808-1_T168-Hepatic-5-Fluorouracil-0717-therapeutic_S9_R1_001.fastq.gz.md5"
"188","mpimg_L11808-1_T168-Hepatic-5-Fluorouracil-0717-therapeutic_S9_R2_001.fastq.gz"
"189","mpimg_L11808-1_T168-Hepatic-5-Fluorouracil-0717-therapeutic_S9_R2_001.fastq.gz.md5"
"190","mpimg_L11824-1_T72-Hepatic-5-Fluorouracil-0733-toxic_S10_R1_001.fastq.gz"
"191","mpimg_L11824-1_T72-Hepatic-5-Fluorouracil-0733-toxic_S10_R1_001.fastq.gz.md5"
"192","mpimg_L11824-1_T72-Hepatic-5-Fluorouracil-0733-toxic_S10_R2_001.fastq.gz"
"193","mpimg_L11824-1_T72-Hepatic-5-Fluorouracil-0733-toxic_S10_R2_001.fastq.gz.md5"
"194","mpimg_L11825-1_T72-Hepatic-5-Fluorouracil-0734-toxic_S11_R1_001.fastq.gz"
"195","mpimg_L11825-1_T72-Hepatic-5-Fluorouracil-0734-toxic_S11_R1_001.fastq.gz.md5"
"196","mpimg_L11825-1_T72-Hepatic-5-Fluorouracil-0734-toxic_S11_R2_001.fastq.gz"
"197","mpimg_L11825-1_T72-Hepatic-5-Fluorouracil-0734-toxic_S11_R2_001.fastq.gz.md5"
"198","mpimg_L11826-1_T72-Hepatic-5-Fluorouracil-0735-toxic_S12_R1_001.fastq.gz"
"199","mpimg_L11826-1_T72-Hepatic-5-Fluorouracil-0735-toxic_S12_R1_001.fastq.gz.md5"
"200","mpimg_L11826-1_T72-Hepatic-5-Fluorouracil-0735-toxic_S12_R2_001.fastq.gz"
"201","mpimg_L11826-1_T72-Hepatic-5-Fluorouracil-0735-toxic_S12_R2_001.fastq.gz.md5"
"202","mpimg_L11827-1_T168-Hepatic-5-Fluorouracil-0736-toxic_S13_R1_001.fastq.gz"
"203","mpimg_L11827-1_T168-Hepatic-5-Fluorouracil-0736-toxic_S13_R1_001.fastq.gz.md5"
"204","mpimg_L11827-1_T168-Hepatic-5-Fluorouracil-0736-toxic_S13_R2_001.fastq.gz"
"205","mpimg_L11827-1_T168-Hepatic-5-Fluorouracil-0736-toxic_S13_R2_001.fastq.gz.md5"
"206","mpimg_L11828-1_T168-Hepatic-5-Fluorouracil-0737-toxic_S14_R1_001.fastq.gz"
"207","mpimg_L11828-1_T168-Hepatic-5-Fluorouracil-0737-toxic_S14_R1_001.fastq.gz.md5"
"208","mpimg_L11828-1_T168-Hepatic-5-Fluorouracil-0737-toxic_S14_R2_001.fastq.gz"
"209","mpimg_L11828-1_T168-Hepatic-5-Fluorouracil-0737-toxic_S14_R2_001.fastq.gz.md5"
"210","mpimg_L11829-1_T168-Hepatic-5-Fluorouracil-0738-toxic_S15_R1_001.fastq.gz"
"211","mpimg_L11829-1_T168-Hepatic-5-Fluorouracil-0738-toxic_S15_R1_001.fastq.gz.md5"
"212","mpimg_L11829-1_T168-Hepatic-5-Fluorouracil-0738-toxic_S15_R2_001.fastq.gz"
"213","mpimg_L11829-1_T168-Hepatic-5-Fluorouracil-0738-toxic_S15_R2_001.fastq.gz.md5"
"214","mpimg_L11841-1_T0-Phenytoin-0742_S38_R1_001.fastq.gz"
"215","mpimg_L11841-1_T0-Phenytoin-0742_S38_R1_001.fastq.gz.md5"
"216","mpimg_L11841-1_T0-Phenytoin-0742_S38_R2_001.fastq.gz"
"217","mpimg_L11841-1_T0-Phenytoin-0742_S38_R2_001.fastq.gz.md5"
"218","mpimg_L11842-1_T0-Phenytoin-0743_S39_R1_001.fastq.gz"
"219","mpimg_L11842-1_T0-Phenytoin-0743_S39_R1_001.fastq.gz.md5"
"220","mpimg_L11842-1_T0-Phenytoin-0743_S39_R2_001.fastq.gz"
"221","mpimg_L11842-1_T0-Phenytoin-0743_S39_R2_001.fastq.gz.md5"
"222","mpimg_L11843-1_T0-Phenytoin-0744_S40_R1_001.fastq.gz"
"223","mpimg_L11843-1_T0-Phenytoin-0744_S40_R1_001.fastq.gz.md5"
"224","mpimg_L11843-1_T0-Phenytoin-0744_S40_R2_001.fastq.gz"
"225","mpimg_L11843-1_T0-Phenytoin-0744_S40_R2_001.fastq.gz.md5"
"226","mpimg_L11853-1_T72-Phenytoin-0754-therapeutic_S16_R1_001.fastq.gz"
"227","mpimg_L11853-1_T72-Phenytoin-0754-therapeutic_S16_R1_001.fastq.gz.md5"
"228","mpimg_L11853-1_T72-Phenytoin-0754-therapeutic_S16_R2_001.fastq.gz"
"229","mpimg_L11853-1_T72-Phenytoin-0754-therapeutic_S16_R2_001.fastq.gz.md5"
"230","mpimg_L11854-1_T72-Phenytoin-0755-therapeutic_S17_R1_001.fastq.gz"
"231","mpimg_L11854-1_T72-Phenytoin-0755-therapeutic_S17_R1_001.fastq.gz.md5"
"232","mpimg_L11854-1_T72-Phenytoin-0755-therapeutic_S17_R2_001.fastq.gz"
"233","mpimg_L11854-1_T72-Phenytoin-0755-therapeutic_S17_R2_001.fastq.gz.md5"
"234","mpimg_L11855-1_T72-Phenytoin-0756-therapeutic_S18_R1_001.fastq.gz"
"235","mpimg_L11855-1_T72-Phenytoin-0756-therapeutic_S18_R1_001.fastq.gz.md5"
"236","mpimg_L11855-1_T72-Phenytoin-0756-therapeutic_S18_R2_001.fastq.gz"
"237","mpimg_L11855-1_T72-Phenytoin-0756-therapeutic_S18_R2_001.fastq.gz.md5"
"238","mpimg_L11856-1_T168-Phenytoin-0757-therapeutic_S19_R1_001.fastq.gz"
"239","mpimg_L11856-1_T168-Phenytoin-0757-therapeutic_S19_R1_001.fastq.gz.md5"
"240","mpimg_L11856-1_T168-Phenytoin-0757-therapeutic_S19_R2_001.fastq.gz"
"241","mpimg_L11856-1_T168-Phenytoin-0757-therapeutic_S19_R2_001.fastq.gz.md5"
"242","mpimg_L11857-1_T168-Phenytoin-0758-therapeutic_S20_R1_001.fastq.gz"
"243","mpimg_L11857-1_T168-Phenytoin-0758-therapeutic_S20_R1_001.fastq.gz.md5"
"244","mpimg_L11857-1_T168-Phenytoin-0758-therapeutic_S20_R2_001.fastq.gz"
"245","mpimg_L11857-1_T168-Phenytoin-0758-therapeutic_S20_R2_001.fastq.gz.md5"
"246","mpimg_L11858-1_T168-Phenytoin-0759-therapeutic_S21_R1_001.fastq.gz"
"247","mpimg_L11858-1_T168-Phenytoin-0759-therapeutic_S21_R1_001.fastq.gz.md5"
"248","mpimg_L11858-1_T168-Phenytoin-0759-therapeutic_S21_R2_001.fastq.gz"
"249","mpimg_L11858-1_T168-Phenytoin-0759-therapeutic_S21_R2_001.fastq.gz.md5"
"250","mpimg_L11874-1_T72-Phenytoin-0775-toxic_S22_R1_001.fastq.gz"
"251","mpimg_L11874-1_T72-Phenytoin-0775-toxic_S22_R1_001.fastq.gz.md5"
"252","mpimg_L11874-1_T72-Phenytoin-0775-toxic_S22_R2_001.fastq.gz"
"253","mpimg_L11874-1_T72-Phenytoin-0775-toxic_S22_R2_001.fastq.gz.md5"
"254","mpimg_L11875-1_T72-Phenytoin-0776-toxic_S23_R1_001.fastq.gz"
"255","mpimg_L11875-1_T72-Phenytoin-0776-toxic_S23_R1_001.fastq.gz.md5"
"256","mpimg_L11875-1_T72-Phenytoin-0776-toxic_S23_R2_001.fastq.gz"
"257","mpimg_L11875-1_T72-Phenytoin-0776-toxic_S23_R2_001.fastq.gz.md5"
"258","mpimg_L11876-1_T72-Phenytoin-0777-toxic_S24_R1_001.fastq.gz"
"259","mpimg_L11876-1_T72-Phenytoin-0777-toxic_S24_R1_001.fastq.gz.md5"
"260","mpimg_L11876-1_T72-Phenytoin-0777-toxic_S24_R2_001.fastq.gz"
"261","mpimg_L11876-1_T72-Phenytoin-0777-toxic_S24_R2_001.fastq.gz.md5"
"262","mpimg_L11877-1_T168-Phenytoin-0778-toxic_S41_R1_001.fastq.gz"
"263","mpimg_L11877-1_T168-Phenytoin-0778-toxic_S41_R1_001.fastq.gz.md5"
"264","mpimg_L11877-1_T168-Phenytoin-0778-toxic_S41_R2_001.fastq.gz"
"265","mpimg_L11877-1_T168-Phenytoin-0778-toxic_S41_R2_001.fastq.gz.md5"
"266","mpimg_L11878-1_T168-Phenytoin-0779-toxic_S42_R1_001.fastq.gz"
"267","mpimg_L11878-1_T168-Phenytoin-0779-toxic_S42_R1_001.fastq.gz.md5"
"268","mpimg_L11878-1_T168-Phenytoin-0779-toxic_S42_R2_001.fastq.gz"
"269","mpimg_L11878-1_T168-Phenytoin-0779-toxic_S42_R2_001.fastq.gz.md5"
"270","mpimg_L11879-1_T168-Phenytoin-0780-toxic_S1_R1_001.fastq.gz"
"271","mpimg_L11879-1_T168-Phenytoin-0780-toxic_S1_R1_001.fastq.gz.md5"
"272","mpimg_L11879-1_T168-Phenytoin-0780-toxic_S1_R2_001.fastq.gz"
"273","mpimg_L11879-1_T168-Phenytoin-0780-toxic_S1_R2_001.fastq.gz.md5"
"274","mpimg_L12010-1_T0-Cardiac-Fluorouracil-0658_S25_R1_001.fastq.gz"
